"0","fit4<-lm(Masque~Gravity*SanteMentale+A2a+VAGUE2+AGE+SEXE,data=df)"
"0","summ(fit4)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","39339"
"1",""
"1"," ("
"1",""
"1","662"
"1",""
"1"," missing obs. deleted)"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","Masque"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(24,39314) = 490.32, [3mp[23m = 0.00
[3mR² = [23m0.23
[3mAdj. R² = [23m0.23"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","---------------------------------------------------------
                              Est.   S.E.   t val.      p
-------------------------- ------- ------ -------- ------
(Intercept)                   1.89   0.14    13.75   0.00
Gravity                       0.09   0.02     5.57   0.00
SanteMentale                 -0.02   0.01    -2.40   0.02
A2aNSP                        0.06   0.09     0.66   0.51
A2aContact                    0.27   0.05     5.23   0.00
A2aSymptÃ´mes                 0.18   0.03     6.20   0.00
A2aPositif                    0.79   0.10     7.92   0.00
VAGUE215-22 avril             0.34   0.03    11.33   0.00
VAGUE223-30 avril             0.74   0.03    24.22   0.00
VAGUE21-8 mai                 1.01   0.03    33.18   0.00
VAGUE29-16 mai                1.39   0.03    45.43   0.00
VAGUE217-24 mai               2.01   0.03    65.74   0.00
VAGUE224-31 mai               2.29   0.03    73.93   0.00
VAGUE201-6 juin               2.37   0.03    75.77   0.00
AGE25-29                      0.08   0.04     1.93   0.05
AGE30-34                      0.07   0.04     1.90   0.06
AGE35-39                      0.05   0.04     1.47   0.14
AGE40-44                      0.04   0.04     1.20   0.23
AGE45-49                      0.10   0.04     2.70   0.01
AGE50-54                      0.08   0.04     2.15   0.03
AGE55-59                      0.13   0.04     3.40   0.00
AGE60-64                      0.17   0.04     4.57   0.00
AGE65+                        0.28   0.03     8.98   0.00
SEXEHomme                    -0.17   0.02   -10.72   0.00
Gravity:SanteMentale          0.00   0.00     2.08   0.04
---------------------------------------------------------"
"1","
"
"0","plot_summs(fit1,fit2,fit3,fit4,scale = TRUE, plot.distributions = FALSE, inner_ci_level = .95)"
